ORAN-WG8.IOT.0-R004-v12.00
Technical Specification
Copyright © 2025 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	14
List of tables	15
Foreword	18
Modal verbs terminology	18
It is assumed that O-DUs are identified by the sro-id (shared resource operator-id) with access privileges as defined in section 19.3.3 [24].
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Shared O-RU is managed entirely by primary O-DU#1 using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU#1 is connected to O-DU#1 (Refer Section 4.20.3.1.2 of [38]).
O-CU#2 is connected to O-DU#2 (Refer Section 4.20.3.1.2 of [38]).
O-CU#1 and O-CU#2 is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DUs, the NETCONF Server is started or when the O-DUs are restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU#1 and O-DU#2 have obtained end to end IP connectivity with SMO. The O-DUs shall support either IPv4 or IPv6.
The PnfRegistration is successful with TLS secure connection is established between O-DUs and SMO as per test case ORAN.WG8.IOT.017 (Refer Section 6.7.2 of [28]).
O-DUs are operating control and user plane for their respective partitioned carriers.
O-DUs and Shared O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: Shared O-RU Operator SMO, O-DU#1, O-DU#2, O-CU#1, O-CU#2 and Shared O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.9.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify performance management of a shared O-RU.
Table 7.80-1: Performance management of Shared O-RU, Single operator deployment
ORAN.WG8.IOT.080: Verify successful switchover from active to standby O-DU node in Single operator deployment.
Test Purpose
The purpose of this test case is to verify basic resiliency operation with the shared O-RU.
Reference Requirement
For detailed requirements, refer to the section 13.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, Shared O-RU Operator SMO, O-DU#1, O-DU#2 and Shared O-RU is connected.
It is assumed that sharing co-ordinator has successfully configured SMO to partition Shared O-RU between multiple O-DUs.
It is assumed that SMO configures transport systems with call home identities for O-DUs.
It is assumed that O-RU supports SHARED-ORU-MULTI-ODU feature.
It is assumed that O-DU#2 has been pre-provisioned with the same carrier configuration as O-DU#1.
It is assumed that the call home operation is successful with O-DU#2 and it is currently in stand-by mode.
odu-id is pre-provisioned in the o-ran-supervision YANG model for Shared O-RU to identify the O-DU#1 and O-DU#2.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Shared O-RU is managed entirely by primary O-DU#1 using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU#1 is connected to O-DU#1 and standby O-DU#2. (Refer Section 4.20.3.1.2 of [38]).
O-CU#1 is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DUs, the NETCONF Server is started or when the O-DUs are restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU#1 and O-DU#2 have obtained end to end IP connectivity with SMO. The O-DUs shall support either IPv4 or IPv6.
The PnfRegistration is successful with TLS secure connection is established between O-DUs and SMO as per test case ORAN.WG8.IOT.017 (Refer Section 6.7.2 of [28]).
O-DU#1 is operating CUS plane for its respective partitioned carrier.
O-DUs have subscribed to alarm notifications successfully.
There are many possible operations to trigger the resiliency use case, only full failure of a O-DU is considered in this use case.
O-DUs and Shared O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: Shared O-RU Operator SMO, O-DU#1, O-DU#2, O-CU#1 and Shared O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.9.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify basic resiliency operation with a shared O-RU.
Table 7.81-1: Basic resiliency with shared O-RU, Single operator deployment
ORAN.WG8.IOT.081: Verify successful scale-out operation for a O-DU node by the SMO in Single operator deployment.
Test Purpose
The purpose of this test case is to verify scale-out operation for an O-DU by the SMO in single operator shared O-RU deployment.
Reference Requirement
For detailed requirements, refer to the section 13.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, Shared O-RU Operator SMO, O-DU#1, O-DU#2 and Shared O-RU is connected.
It is assumed that sharing co-ordinator has successfully configured SMO to partition Shared O-RU between multiple O-DUs.
It is assumed that SMO configures transport systems with call home identities for O-DUs.
It is assumed that O-RU supports SHARED-ORU-MULTI-ODU feature.
odu-id is pre-provisioned in the o-ran-supervision YANG model for Shared O-RU to identify the O-DU#1 and O-DU#2.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
Shared O-RU is managed entirely by primary O-DU#1 using O-RAN WG4 defined hierarchical approach (Refer Section 5.1.2 of [24]). Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU#1 is connected to O-DU#1 (Refer Section 4.20.3.1.2 of [38]).
O-CU#2 is connected to O-DU#2 (Refer Section 4.20.3.1.2 of [38]).
O-CU#1 and O-CU#2 is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DUs, the NETCONF Server is started or when the O-DUs are restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU#1 and O-DU#2 have obtained end to end IP connectivity with SMO. The O-DUs shall support either IPv4 or IPv6.
The PnfRegistration is successful with TLS secure connection is established between O-DUs and SMO as per test case ORAN.WG8.IOT.017 (Refer Section 6.7.2 of [28]).
O-DU#1 is operating CUS plane for its respective partitioned carrier.
O-DU#1 have subscribed to alarm notifications successfully.
O-DUs and Shared O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: Shared O-RU Operator SMO, O-DU#1, O-DU#2, O-CU#1, O-CU#2 and Shared O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer Annex A - A.9.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify scale-out operation for an O-DU.
Table 7.82-1: Scale-out operation for O-DU with shared O-RU, Single operator deployment
ORAN.WG8.IOT.082: Verify successful software upgrade for O-RU triggered by O-DU.
Test Purpose
The purpose of this test case is to verify successful software upgrade for an O-RU when a new software image is available and upgrade is initiated by O-DU.
Reference Requirement
For detailed requirements, refer to the section 13.2 in ORAN-WG8.AAD [1] and Chapter 8 in ORAN-WG4.MP.0-R003-v14.00.
Initial Conditions
Following are the preconditions for this test.
O-RU is connected to O-DU.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-DU provides the software inventory information of connected O-RU to the SMO.
SMO establishes NETCONF session with O-DU.
Appropriate software file for O-RU is pre-installed in O-RU and corresponding manifest.xml is located in O-DU.
O-DU has subscribed to receive download/install/activation -event notifications.
At least one software slot with status active::False and running::False exists in O-RU.
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify successful software upgrade for an O-RU when a new software image is available and upgrade is initiated by O-DU.
Table 7.83-1: Software upgrade of O-RU
ORAN.WG8.IOT.083: Verify successful configuration and data header compression/de-compression at O-CU when RoHC profile “0x0001” is used for “RTP/UDP/IP”.
Test Purpose
The purpose of this test case is to verify successful configuration and data header compression/de-compression at O-CU when RoHC profile “0x0001” is used for “RTP/UDP/IP”.
Reference Requirements
For detailed requirements, refer to the section 12.6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell bring-up is successful with default configuration.
F1AP connection is successful between O-CU and O-DU.
O-DU and O-RU are time synchronized. O-DU monitors the synchronization-state-change notification periodically to ensure that O-RU is in LOCKED state and available for CU-plane communication, as described in section 13.1 of ORAN.WG4.MP [24]).
The UE has decoded MIB and SIB1.
RACH procedure is successful.
SMO pre-configures RoHC profile “0x0001” for 5QI-1 to be used at O-CU.
Test Setup and Configuration
DUTs: single O-DU and single O-CU
