ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU as a network function is successfully deployed.
Test Setup and Configuration
DUTs: SMO, O-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify vO-DU successfully downloads the configuration from SMO.
Table 7.71-1: Successful reconfiguration for an vO-DU over O1 interface
ORAN.WG8.IOT.071: Verify vO-DU functionality during PTP sync loss and recovery.
Test Purpose
The purpose of this test case is to verify vO-DU functionality during PTP sync loss and recovery.
Reference Requirement
For detailed requirements, refer to the Chapter 7.11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
SMO is configured to add an O-Cloud into its inventory prior to the O-Cloud itself being activated.
O-Cloud ID is generated by the SMO which represents a globally unique identifier for identifying the new O-Cloud instance by the SMO.
Physical network connectivity exists between the network gateway of O-Cloud and SMO.
Cloud software installation on O-Cloud and O-Cloud nodes is successful and operational.
O-RU is implemented as a physical Network Function and deployed remotely. O-RU is connected to vO-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default vO-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in vO-CU.
vO-CU is connected to vO-DU.
vO-CU is connected to 5GC through NG interface and vO-CU is operational.
Support for PTP is enabled on all the Edge O-Cloud nodes. The Edge O-Cloud will host vO-DU as a service which will be operating as a slave clock.
vO-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-Cloud is available and vO-DU as a network function is successfully deployed.
vO-DU has successfully subscribed to event/status from the O-Cloud and vO-DU is time synchronized.
Test Setup and Configuration
DUTs: SMO, vO-DU, vO-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.8.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify vO-DU functionality during PTP sync loss and recovery.
Table 7.72-1: PTP sync loss & recovery in vO-DU.
ORAN.WG8.IOT.072: Verification of SSH/ TLS version compatibility of secured NETCONF session creation at O1 interface and fronthaul interface.
Test Purpose
The purpose of this test case is to verify the version compatibility of SSH or TLS channel during NETCONF sessions establishment between O-DU server and SMO client at O1 interface and O-DU client and O-RU server at fronthaul M-Plane interface.
Reference Requirement
For detailed requirements, refer to the Chapter 8.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU are connected.
SMO, O-DU client, O-DU server, and O-RU server have obtained their IPv4 addresses by auto-configuration with DHCP IPv4 or IPv6 address allocation.
Default X.509 certificates are exchanged between SMO and O-DU, O-DU and O-RU by negotiating the key exchange algorithm between the client and server as described in O-RAN WG11 Security Protocol Specification [34] section 4. Public key certificates are used for authentication, secured data encryption and decryption.
O-DU server has obtained the SMO client IP address, and O-RU server has obtained the O-DU client IP address through DHCP routing information or static routing configuration.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Connecting CU-Plane for data and the M-Plane for O-RU configuration updates.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G-NR SMO.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedure to verify SSH/ TLS version compatibility for the established NETCONF sessions between SMO client and O-DU server at O1 interface and O-DU client to O-RU server at fronthaul M-Plane interface.
Table 7.73-1: SSH/ TLS version compatibility verification during NETCONF session creation at O1 interface and fronthaul interface
ORAN.WG8.IOT.073: Verification of successful secured NETCONF session creation over SSH/ TLS channel at the O1 interface and fronthaul interface.
Test Purpose
The purpose of this test case is to verify successful secured NETCONF session creation using SSH or TLS channel between O-DU server and SMO client at O1 interface and O-DU client and O-RU server at fronthaul M-Plane interface.
Reference Requirement
For detailed requirements, refer to the Chapter 8.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU are connected.
SMO, O-DU client, O-DU server and O-RU server have obtained their IPv4 addresses by auto-configuration with DHCP IPv4 or IPv6 address allocation.
Default X.509 certificates are exchanged between SMO and O-DU, O-DU and O-RU by negotiating the key exchange algorithm as described in O-RAN WG11 Security Protocol Specification [34] section 4. Public key certificates are used for deriving username of client by the server or vice versa, authentication, secured data encryption and decryption.
O-DU server has obtained SMO IP address, and O-RU server has obtained O-DU client IP address through DHCP routing information or static routing configuration.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Connecting CU-Plane for data and the M-Plane for O-RU configuration transfer.
SMO, O-DU and O-RU supports SSHV2 and TLS 1.2 mandatorily, or TLS 1.3 optionally, for the NETCONF connection, as defined by O-RAN WG11 security protocol specification [34].
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G-NR SMO.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify secured NETCONF session creation over SSH or TLS channel established between SMO and O-DU at O1 interface and O-DU and O-RU at fronthaul M-Plane interface.
Table 7.74-1: Verification of secured NETCONF session creation over SSH or TLS channel at O1 interface and fronthaul interface
ORAN.WG8.IOT.074: Verification of Access Control Groups defined for NETCONF sessions created at O1 interface and fronthaul interface.
Test Purpose
The purpose of this test case is to verify the access control group privileges that are provided for the NETCONF sessions between SMO client and O-DU server at the O1 interface and between O-DU client and O-RU server at the fronthaul M-Plane interface.
Reference Requirement
For detailed requirements, refer to the Chapter 8.4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU are connected.
SMO, O-DU client, O-DU server and O-RU server have obtained their IPv4 addresses by auto-configuration with DHCP IPv4 or IPv6 address allocation.
Default X.509 certificates are exchanged between SMO and O-DU, O-DU and O-RU by negotiating the key exchange algorithm as described in O-RAN WG11 Security Protocol Specification [34] section 4. Public key certificates are used for deriving username of client by the server or vice versa, authentication, secured data encryption and decryption.
O-DU server has obtained SMO IP address, and O-RU server has obtained O-DU client IP address through DHCP routing information or static routing configuration.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]). Connecting CU-Plane for data and the M-Plane for O-RU configuration transfer.
SMO, O-DU and O-RU supports SSHV2 and TLS 1.2 mandatorily, or TLS 1.3 optionally, for the NETCONF connection, as defined by O-RAN WG11 security protocol specification [34].
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU and single O-CU.
Testing tools: are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G-NR SMO.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify the access control group privilege configuration that is set during NETCONF session establishment at O1 interface and fronthaul interface.
Table 7.75-1: Access control group verification for NETCONF session establishment at O1 interface and fronthaul interface
